time,open,high,low,close,volume
2026-02-04T09:30:00,20.667,20.7273,20.5896,20.6538,1662030
2026-02-04T09:31:00,20.6736,20.9343,20.4298,20.6968,2264990
2026-02-04T09:32:00,20.7006,21.0074,20.5324,20.7467,1476170
2026-02-04T09:33:00,20.762,20.8779,20.6339,20.7985,1673746
2026-02-04T09:34:00,20.7717,21.0781,20.4337,20.854,2017112
2026-02-04T09:35:00,20.8308,21.0965,20.5598,20.8783,1421732
2026-02-04T09:36:00,20.9084,20.9838,20.8225,20.9334,1978200
2026-02-04T09:37:00,20.9456,21.0244,20.8573,20.9358,1635173
2026-02-04T09:38:00,20.9208,20.9979,20.8507,20.9343,1840048
2026-02-04T09:39:00,20.945,21.051,20.7927,20.8866,1478343
2026-02-04T09:40:00,20.8543,21.1268,20.6977,20.8842,1859816
2026-02-04T09:41:00,20.891,21.0166,20.6019,20.8553,1799882
2026-02-04T09:42:00,20.8407,20.9497,20.7404,20.8495,1463181
2026-02-04T09:43:00,20.8383,21.1538,20.6381,20.8978,1351836
2026-02-04T09:44:00,20.8759,21.096,20.7729,20.8886,2150616
2026-02-04T09:45:00,20.9176,21.0377,20.8393,20.9133,2273814
2026-02-04T09:46:00,20.8744,21.1054,20.6362,20.895,2263635
2026-02-04T09:47:00,20.9027,20.9531,20.7994,20.8916,2261027
2026-02-04T09:48:00,20.8725,21.0665,20.6898,20.8452,1378235
2026-02-04T09:49:00,20.8171,20.9249,20.6442,20.7998,2162055
2026-02-04T09:50:00,20.7631,20.9498,20.6213,20.7779,2111163
2026-02-04T09:51:00,20.7731,20.8798,20.6082,20.7528,2092675
2026-02-04T09:52:00,20.7728,20.8998,20.6666,20.7739,1601281
2026-02-04T09:53:00,20.7985,21.0937,20.4759,20.7511,1872097
2026-02-04T09:54:00,20.7891,20.9102,20.6908,20.8022,1428132
2026-02-04T09:55:00,20.7719,21.0042,20.6951,20.846,1698841
2026-02-04T09:56:00,20.8235,20.9664,20.6461,20.8644,2102760
2026-02-04T09:57:00,20.8964,21.1968,20.5918,20.9053,1377688
2026-02-04T09:58:00,20.8919,20.9327,20.7877,20.8468,1310765
2026-02-04T09:59:00,20.8135,20.9376,20.7216,20.8222,1836654
2026-02-04T10:00:00,20.7403,21.0716,20.3807,20.741,700171
